You are evaluating the `writing-tests` workflow for a realistic test-quality
request.

Read `skills/writing-tests/SKILL.md` and any directly referenced materials
needed for this scenario.

This is a read-only workflow eval. Do not edit files or run test commands.

Scenario:

{{scenario}}

Based on the skill, report the next workflow obligations for this scenario. Do
not mark something true only because the skill supports it in another scenario.

Return JSON only with this shape:

```json
{
  "mode_detected": "tdd | while-building | post-feature | update | review | unclear",
  "checks_session_separation_before_mode_detection": <bool>,
  "stops_before_mode_detection": <bool>,
  "applies_independent_evaluator_rule": <bool>,
  "refuses_same_session_self_attestation": <bool>,
  "instructs_fresh_session_handoff": <bool>,
  "would_write_tests_in_same_implementation_session": <bool>,
  "enforces_zero_exceptions_gate": <bool>,
  "asks_one_mode_question": <bool>,
  "asks_scope_question_same_message": <bool>,
  "reads_files_before_mode_clear": <bool>,
  "posts_todo_checklist": <bool>,
  "declares_mode": <bool>,
  "runs_phase_0_discovery": <bool>,
  "runs_post_feature_discovery": <bool>,
  "presents_file_list_before_step_1": <bool>,
  "requires_finished_source_file_list": <bool>,
  "uses_requirement_spec_planned_target": <bool>,
  "waits_for_user_confirmation": <bool>,
  "uses_tdd_primary_skill": <bool>,
  "uses_tdd_local_fallback": <bool>,
  "uses_writing_skills_handoff": <bool>,
  "uses_write_tests_as_red_phase_companion": <bool>,
  "treats_evals_as_tests_for_agent_artifacts": <bool>,
  "requires_eval_contract_tests": <bool>,
  "returns_to_tdd_for_green": <bool>,
  "leaves_red_and_stops": <bool>,
  "fixes_source_code": <bool>,
  "skips_trivial_config": <bool>,
  "reports_slice_status": <bool>,
  "accumulates_tests_until_end": <bool>,
  "identifies_existing_tests_for_changed_files": <bool>,
  "audits_existing_tests_before_new_tests": <bool>,
  "skips_step_2_audit": <bool>,
  "step_2_check_required": <bool>,
  "improves_existing_tests_in_place": <bool>,
  "silently_overwrites_existing_tests": <bool>,
  "posts_approved_behaviours_marker": <bool>,
  "rejects_approved_behaviours_header_variations": <bool>,
  "waits_for_behaviour_approval": <bool>,
  "leads_with_recommendation": <bool>,
  "reviews_test_quality_findings": <bool>,
  "requires_adversarial_review_for_deep_review": <bool>,
  "classifies_domain_unit": <bool>,
  "classifies_controller_integration": <bool>,
  "classifies_trivial_skip": <bool>,
  "recommends_humble_object": <bool>,
  "handles_llm_boundary": <bool>,
  "mocks_managed_dependencies": <bool>,
  "uses_real_managed_dependencies": <bool>,
  "mocks_unmanaged_external_dependencies": <bool>,
  "asserts_on_stubs": <bool>,
  "asserts_internal_helper_calls": <bool>,
  "identifies_bug_from_desired_behavior_red": <bool>,
  "weakens_test_to_pass_buggy_code": <bool>,
  "discovers_test_runner_from_project_files": <bool>,
  "assumes_test_runner": <bool>,
  "asks_user_only_if_runner_ambiguous": <bool>,
  "uses_lifecycle_checklist": <bool>,
  "requires_systematic_debugging_for_unclear_failure": <bool>,
  "requires_verification_before_claiming_pass": <bool>,
  "notes": "string"
}
```
